,label,Predicted values
6494,1,1
151441,1,1
50955,1,1
56928,1,1
33981,1,1
85826,1,1
74194,1,1
143913,1,1
141968,1,1
123295,1,1
12823,1,1
135330,1,1
29347,1,1
24183,1,0
310146,0,0
250291,0,0
153005,1,1
268665,0,0
215222,0,0
111616,1,1
110558,1,1
103086,1,0
27607,1,1
244964,0,0
179205,1,1
276204,0,0
122880,1,1
221429,0,0
166965,1,1
326267,0,0
265941,0,0
142593,0,0
185889,1,1
3500,1,1
232560,0,0
340140,0,0
165250,1,1
263878,0,0
336848,0,0
326728,0,0
129999,1,1
64117,1,1
336452,0,0
249406,0,0
163423,1,1
282669,0,0
188921,1,1
144194,1,1
133814,1,1
15939,1,1
255375,0,0
123142,1,1
129459,1,1
501,1,1
255590,0,0
119372,1,1
46203,1,1
124005,1,1
238194,0,0
243328,0,0
302491,0,0
104106,1,1
182233,1,1
44844,0,0
160288,1,1
12797,1,1
252458,0,0
211373,0,0
220893,0,0
7894,1,1
191424,1,1
104111,1,1
194631,1,1
44156,1,1
235336,0,0
180645,1,1
330617,0,0
14470,1,1
326297,0,0
19721,1,1
80004,1,1
50952,1,0
182018,1,1
266527,0,0
68529,1,1
9939,0,1
333621,0,0
318205,0,0
37685,1,1
342052,0,0
257834,0,0
24670,0,1
227353,0,0
169665,1,1
96122,1,1
245058,0,0
152299,1,1
211902,0,0
112444,1,1
189789,1,1
226731,0,0
243786,0,0
24304,1,1
129542,1,1
301350,0,0
6243,1,1
146121,1,0
157480,1,1
41724,1,1
146401,1,1
282253,0,0
310720,0,0
295797,0,0
17429,1,1
338158,0,0
232004,0,0
217080,0,0
306296,0,0
251817,0,0
171790,1,1
336065,0,0
229657,0,0
69052,1,1
71274,0,0
134275,1,1
121410,1,1
38266,1,0
180338,1,1
146541,0,1
212331,0,0
312711,0,0
44953,1,1
236503,0,0
342942,0,0
215108,0,0
116521,1,1
236267,0,0
135723,1,1
122184,1,1
72661,1,1
127832,1,1
266118,0,0
284290,0,0
143904,1,1
323313,0,0
255301,0,0
214993,0,0
120288,0,0
258302,0,0
199297,0,0
331879,0,0
112885,1,1
71219,1,1
169897,1,1
209665,0,0
172613,1,1
51838,1,0
104923,1,1
235450,0,0
26080,1,1
399,0,1
102315,1,1
45123,0,1
50128,0,0
58168,1,1
197903,0,0
212303,0,0
298824,0,0
313367,0,0
44935,1,1
61490,0,1
264291,0,0
290578,0,0
188431,1,1
140979,0,1
30018,1,1
190915,1,1
75799,1,1
24747,1,1
51612,1,1
62919,1,1
276671,0,0
92049,0,0
67021,1,1
217680,0,0
344301,0,0
16049,1,1
239204,0,0
133277,1,1
300507,0,0
338079,0,0
182319,1,1
271488,0,0
238664,0,0
72341,0,0
138054,1,1
179166,1,1
50451,1,1
152581,1,1
334019,0,0
220247,0,0
5858,1,1
59588,0,0
227548,0,0
41796,1,1
155003,1,1
164119,1,1
319703,0,0
213454,0,0
229102,0,0
116223,1,1
225028,0,0
311299,0,0
45635,1,1
95152,1,1
137258,1,1
333346,0,0
200801,0,0
303405,0,0
293300,0,0
68483,1,1
92801,1,1
299413,0,0
308951,0,0
51967,1,1
17269,1,1
175032,0,1
300609,0,1
65810,1,1
314877,0,0
241773,0,0
199371,0,0
297935,0,0
178247,0,0
90367,0,1
139582,1,1
212339,0,0
170632,1,1
133862,1,1
84571,1,1
28837,1,1
301176,0,0
241334,0,0
44993,1,1
286331,0,0
129648,1,1
16359,1,1
4321,1,1
23530,1,1
124485,1,1
227771,0,0
169162,1,1
240548,0,0
341176,0,0
155517,1,1
123649,0,0
29394,1,1
119020,1,1
293645,0,0
47555,1,1
245339,0,0
43782,1,1
22764,1,1
8664,1,0
27218,1,1
309104,0,0
188678,1,1
288041,0,0
107699,1,0
276942,0,0
168110,1,1
124104,1,1
165658,1,1
307493,0,0
141367,1,1
166797,1,1
120953,1,1
76355,1,1
144405,1,1
191908,1,1
134036,1,1
259189,0,0
313653,0,0
169664,1,1
174461,1,1
317817,0,0
339195,0,0
65849,1,1
167419,1,1
170077,1,1
130419,0,1
149768,1,1
28296,0,1
221941,0,0
287052,0,0
214421,0,0
52461,1,1
87305,1,1
123565,0,0
5500,1,1
270674,0,0
113291,1,1
267739,0,0
257393,0,0
133029,1,1
302722,0,0
176104,1,1
127826,1,1
38868,1,1
228635,0,0
247490,0,0
196561,0,0
172928,1,1
301318,0,0
30446,1,1
158129,1,1
92759,1,1
283982,0,0
158611,1,1
92421,1,1
41919,1,1
229409,0,0
169375,1,1
40282,1,1
228232,0,0
2301,1,1
201132,0,0
111509,1,1
139953,1,1
135186,1,1
17980,1,1
15946,1,1
60626,1,1
320271,0,0
102592,1,1
77738,1,1
210392,0,0
177328,0,1
279619,0,0
332836,0,0
336827,0,0
200254,0,0
244627,0,0
217704,0,0
185980,0,1
216648,0,0
238378,0,0
282758,0,0
164296,1,1
50410,1,1
269808,0,0
269992,0,0
103719,1,1
239979,0,0
314389,0,0
280518,0,0
68005,1,1
200658,0,0
185979,1,1
70716,0,0
26681,1,1
295222,0,0
44332,0,1
278773,0,0
326680,0,0
64983,1,1
59245,1,1
103247,1,1
89368,1,1
236810,0,0
329238,0,0
113547,0,1
304061,0,0
271532,0,0
162112,0,1
78530,1,1
174787,1,1
288516,0,0
86425,1,1
34352,1,1
243467,0,0
208729,0,0
180971,1,1
75463,1,1
336287,0,0
297050,0,0
132782,0,1
41655,1,1
277220,0,0
1517,1,1
193030,1,1
122472,0,0
296645,0,0
95056,1,1
57995,1,1
20039,1,1
311100,0,0
203175,0,0
17494,1,1
53441,1,1
10635,1,1
293939,0,0
103198,1,1
123794,1,1
244427,0,0
116093,1,1
28775,1,1
341260,0,0
62980,0,1
177015,1,1
198425,0,0
221148,0,0
251263,0,0
201951,0,0
71187,1,1
263284,0,0
147095,1,1
37464,1,1
116912,1,1
271432,0,0
182535,1,1
337059,0,0
115508,1,1
286486,0,0
131532,1,1
254589,0,0
310535,0,0
170825,1,1
223527,0,0
153769,1,1
86168,1,1
248597,0,0
51006,1,1
326634,0,0
233313,0,0
53221,1,1
112125,1,1
148015,0,0
73175,1,1
52554,1,1
209213,0,0
271124,0,0
280585,0,0
238305,0,0
111219,1,1
126371,1,0
217626,0,0
56009,1,1
100696,1,1
213581,0,0
96840,1,1
178097,1,1
61443,1,1
332315,0,0
211185,0,0
203234,0,0
31716,0,1
63146,1,1
293415,0,0
288352,0,0
29560,1,1
97373,1,1
288996,0,0
19168,1,1
239516,0,0
157301,1,1
239639,0,0
72241,0,0
40421,1,1
54875,1,1
100899,1,1
40125,1,1
261751,0,0
278633,0,0
205005,0,0
14884,1,0
115153,1,1
325771,0,0
309560,0,0
200158,0,0
301400,0,0
125304,1,1
132289,0,1
11893,0,0
191914,1,1
178200,1,0
293150,0,0
205605,0,0
21882,1,1
268721,0,0
33578,1,1
108999,0,1
503,1,1
122612,1,1
285329,0,0
272947,0,0
52312,1,1
151298,1,1
90817,1,1
110485,1,1
158029,1,1
47003,1,1
52421,1,1
2035,1,1
209827,0,0
225704,0,0
94166,1,1
233696,0,0
56052,1,1
150516,1,1
201589,0,0
88706,1,1
217727,0,0
18722,0,1
195440,0,0
225316,0,0
139575,1,1
107936,0,0
104139,1,1
56714,1,1
30328,1,1
35627,0,0
94980,1,1
318155,0,0
74737,1,1
61196,1,1
110008,1,1
199023,0,0
165565,1,1
65422,1,1
264287,0,0
261212,0,0
8193,1,1
84346,1,1
242103,0,0
84863,1,1
234837,0,0
143041,1,1
79423,0,0
64085,1,1
22129,0,1
36343,1,1
242248,0,0
287885,0,0
236224,0,0
106261,1,1
74953,1,1
257191,0,0
275471,0,0
202374,0,0
254271,0,0
49943,1,1
6624,1,1
62276,1,1
231727,0,0
23344,1,1
253113,0,0
26056,1,1
171062,0,1
302022,0,0
273413,0,0
293037,0,0
57859,1,1
172318,0,1
94094,1,1
243137,0,0
249719,0,0
57187,1,1
257170,0,0
34855,1,1
251694,0,0
257288,0,0
297219,0,0
112163,1,1
297920,0,0
21617,0,0
21110,1,1
80961,1,1
99406,1,1
86515,1,1
38831,1,1
237495,0,0
193564,1,1
75186,1,0
302377,0,0
275723,0,0
78147,1,1
69643,0,0
115946,1,1
286217,0,0
156109,1,1
164600,0,0
234950,0,0
90770,1,1
78106,1,1
12685,1,1
291145,0,0
172838,1,1
80458,1,1
72934,1,1
341511,0,0
198161,0,0
123484,1,1
91616,1,1
326827,0,0
58517,1,1
288157,0,0
5095,1,1
299130,0,0
14129,1,1
112547,0,1
108387,1,1
276572,0,0
132278,1,1
252935,0,0
114336,1,1
124236,1,1
48600,1,1
284310,0,0
89207,1,1
199885,0,0
275400,0,0
141092,1,1
316601,0,0
265099,0,0
22917,1,1
644,1,1
173880,0,0
171783,1,1
128439,1,1
135715,1,1
193700,1,1
262885,0,0
66439,1,1
218001,0,0
145348,1,1
98792,1,1
252554,0,0
329990,0,0
76405,1,1
130141,1,1
186439,1,1
181910,0,0
315415,0,0
3061,1,1
192378,0,0
234369,0,0
256438,0,0
63831,1,1
96598,1,1
76622,1,1
115921,1,1
135150,1,1
62342,1,1
165805,1,1
13579,1,1
255663,0,0
182666,1,1
250360,0,0
11468,1,1
90710,1,1
184873,1,1
74141,1,1
195133,0,0
252647,0,0
340472,0,0
228337,0,0
41567,0,0
195942,0,0
255073,0,0
49023,1,1
107671,1,1
312743,0,0
131218,0,0
95605,1,1
257567,0,0
29989,1,0
62669,1,1
290245,0,0
292783,0,0
281584,0,0
88079,1,1
95228,1,1
305798,0,0
321007,0,0
77928,1,1
42327,1,1
212317,0,0
300084,0,0
168663,1,1
39308,1,1
103985,1,1
142448,1,1
301356,0,0
950,1,1
69524,1,1
184346,0,1
58069,1,1
109945,1,1
290560,0,0
278745,0,0
160708,0,0
166330,1,1
115244,1,1
214309,0,0
105121,1,1
194510,1,1
335897,0,0
42662,1,1
174510,1,1
27542,1,1
122638,1,1
22551,1,1
206243,0,0
319231,0,0
294710,0,0
138700,1,1
229551,0,0
73426,1,1
145389,1,1
327052,0,0
237412,0,0
58780,1,1
73184,1,1
156254,1,1
138751,1,1
92489,1,1
198289,0,0
273667,0,1
29164,0,0
282136,0,0
230600,0,0
52431,1,1
340939,0,0
173051,1,1
69801,1,1
162706,1,1
149627,1,1
85963,1,1
183273,1,1
139610,1,1
303863,0,0
209547,0,0
274317,0,0
289571,0,0
299192,0,0
264563,0,0
69313,1,1
102750,1,1
314264,0,0
127997,1,1
7404,1,1
172841,1,1
98576,1,1
275119,0,0
100072,1,1
55141,1,1
94042,1,1
341797,0,0
20488,1,1
170326,1,1
27963,1,1
40974,0,0
160698,1,1
9115,1,1
336052,0,0
151229,0,1
180706,1,1
213532,0,0
219787,0,0
132477,1,1
59599,1,1
118935,1,1
164138,1,1
183109,1,1
175878,1,1
128492,1,1
193852,1,0
202356,0,0
179981,1,1
170417,1,1
101951,1,1
327766,0,0
162797,1,1
21207,1,1
186676,1,1
23561,1,1
34305,1,1
36172,1,1
320516,0,0
170346,1,0
53356,1,1
80690,0,1
77052,1,1
41885,1,1
99353,1,1
121390,1,1
268739,0,0
269860,0,0
56900,1,1
244059,0,0
339557,0,0
236647,0,0
61013,1,1
13297,1,1
66364,1,1
179866,1,1
252649,0,0
250434,0,0
49509,1,1
94052,1,1
343866,0,0
93862,0,1
170701,1,0
167268,1,1
116266,0,1
237211,0,0
303734,0,0
215063,0,0
304503,0,0
283494,0,0
298629,0,0
143300,1,1
278702,0,0
179938,1,1
289584,0,0
178898,1,1
185463,1,1
12281,1,1
87775,1,1
125100,1,1
294211,0,0
164206,1,1
14431,0,0
103301,1,1
64847,1,1
4537,1,1
137325,1,1
40088,0,0
32411,1,1
198035,0,0
74881,0,0
307744,0,0
280710,0,0
323465,0,0
291593,0,0
131450,1,1
342291,0,0
114653,1,1
159130,1,1
66470,1,1
40809,1,1
137497,1,1
14541,1,1
299694,0,0
254247,0,0
7341,1,0
67470,1,1
66813,1,1
44880,1,1
313479,0,0
98963,1,1
220843,0,0
173997,1,1
47637,1,1
51666,1,1
32092,1,1
1331,1,1
28779,1,1
225522,0,0
34573,1,1
124239,1,1
283601,0,0
265580,0,0
154061,1,1
107380,0,1
249757,0,0
335533,0,0
322878,0,0
319884,0,0
125715,1,1
124172,1,1
305813,0,0
173835,1,1
32813,1,1
332004,0,0
26453,1,1
136504,0,1
95385,1,1
128639,1,1
183135,1,1
308408,0,0
65591,1,1
274113,0,0
101694,1,1
95736,1,1
230031,0,0
275417,0,0
53965,1,0
2981,1,1
139878,0,1
328262,0,0
246647,0,0
275627,0,0
64358,1,1
71405,1,1
296755,0,0
323739,0,0
98057,1,1
154323,1,1
117637,1,1
271619,0,0
263986,0,0
101383,1,1
23717,1,1
66112,1,1
259797,0,0
123953,1,1
78073,1,1
120962,1,1
27468,1,1
316637,0,0
7017,1,1
188925,1,1
86021,1,1
25227,1,1
300167,0,0
176425,1,1
138034,1,1
321876,0,0
213970,0,0
84986,1,1
30496,1,1
176124,0,1
334293,0,0
281093,0,0
181075,1,1
48877,1,1
275430,0,0
6907,1,1
333412,0,0
214615,0,0
342420,0,0
12033,1,1
241718,0,0
127490,1,1
240744,0,0
284261,0,0
169516,1,1
171283,0,0
142126,1,1
132560,1,1
158403,0,0
128917,1,1
61762,1,1
240093,0,0
132298,0,1
142459,1,1
134103,1,1
168072,1,1
190651,1,1
105087,1,1
29421,1,1
23669,1,1
266777,0,0
191103,1,1
34348,0,0
254585,0,0
64581,1,1
277027,0,0
155224,1,1
38090,0,1
313729,0,0
46379,1,1
50621,1,1
99439,1,1
157248,1,1
69194,1,1
288142,0,0
98445,1,1
193189,1,1
19049,1,1
175441,1,1
254477,0,0
222174,0,0
240,1,1
258286,0,0
76902,1,1
160170,1,1
182760,1,1
57949,0,1
52200,1,1
16496,0,0
67084,1,1
313221,0,0
201179,0,0
89208,1,1
56626,1,1
172423,1,1
200286,0,0
82651,1,1
260546,0,0
87898,1,1
342650,0,0
199811,0,0
320491,0,0
194837,1,1
225118,0,0
120941,1,1
95140,1,1
86620,1,1
13508,1,1
236663,0,0
282558,0,0
234480,0,0
247227,0,0
317718,0,0
169561,1,1
111275,1,1
264465,0,0
277093,0,0
182249,0,1
149513,0,0
186102,1,1
33457,1,1
337633,0,0
265048,0,0
256700,0,0
6648,0,1
179829,1,1
304214,0,0
337804,0,0
290562,0,0
186974,0,1
189932,1,1
282916,0,0
174175,0,0
307806,0,0
111686,1,1
117529,1,1
209524,0,0
212559,0,0
31126,1,1
45467,1,1
308571,0,0
51485,1,1
130873,1,1
197670,0,0
84484,1,1
139681,1,1
295778,0,0
253430,0,0
211831,0,0
99496,1,1
73885,1,1
4005,1,0
213749,0,0
310154,0,1
342098,0,0
168786,0,0
69464,1,1
74192,1,1
214659,0,0
158961,1,1
27685,0,0
319355,0,0
41440,1,1
298387,0,0
258884,0,0
65462,1,1
5411,1,1
96405,0,1
307692,0,0
161183,1,1
98338,1,1
236284,0,0
50241,1,1
134982,1,1
57048,0,0
56896,1,1
253268,0,0
321964,0,0
168401,1,1
108384,1,1
59949,0,1
227072,0,0
210965,0,0
282247,0,0
107518,1,1
164385,0,1
51796,1,1
122697,1,1
18438,1,1
296069,0,0
145165,1,1
63930,1,1
159513,1,1
89871,1,1
288507,0,0
184587,1,1
282355,0,0
138427,1,1
229945,0,0
204491,0,0
320553,0,0
333827,0,0
114289,1,1
338109,0,0
57036,1,1
95571,1,1
177110,1,1
314301,0,0
133367,0,0
167621,1,1
3768,1,1
76068,1,1
51800,1,1
33998,1,1
221717,0,0
227363,0,0
255120,0,0
158939,1,1
289728,0,0
278664,0,0
212902,0,0
123623,1,1
239106,0,0
77780,1,1
290866,0,0
204537,0,0
343940,0,0
326324,0,0
29454,1,1
16681,1,1
41790,1,1
315209,0,0
56697,1,1
274544,0,0
179819,1,0
84465,1,1
329139,0,0
134609,1,1
292148,0,0
309686,0,0
327007,0,0
188973,1,1
233168,0,0
132766,1,1
211181,0,0
237390,0,0
24210,1,1
20390,1,1
100217,1,1
213409,0,0
212396,0,0
47020,1,1
119692,1,1
78088,1,1
320631,0,0
236910,0,0
272338,0,0
137687,1,1
295380,0,0
237761,0,0
305814,0,0
324104,0,0
121910,0,1
6755,1,1
97567,1,1
278698,0,1
100343,0,1
256387,0,0
146463,1,1
298462,0,0
94930,1,1
238589,0,0
247309,0,0
310521,0,0
34017,1,1
142018,1,1
108682,1,1
286461,0,0
69670,1,1
91013,1,1
155416,0,0
307697,0,0
216342,0,0
233629,0,0
115965,1,1
317300,0,0
204801,0,0
215170,0,0
45863,1,1
165554,1,1
84977,1,1
178630,1,1
162069,1,1
13797,1,1
139195,1,1
200482,0,0
165902,1,1
269901,0,0
152821,1,1
254772,0,0
152988,1,1
252478,0,0
36966,1,1
268596,0,0
203859,0,0
23100,0,1
198240,0,0
84742,1,1
94743,1,1
56736,0,1
23397,1,1
236858,0,0
301499,0,0
38277,1,1
327416,0,0
163485,1,1
331641,0,0
62186,1,1
208813,0,0
217375,0,0
220308,0,0
246657,0,0
333344,0,0
302637,0,0
221534,0,0
264906,0,0
36310,1,1
200034,0,0
38084,1,1
104148,1,1
305684,0,0
127339,1,1
153640,1,1
321178,0,0
137719,1,1
270872,0,0
55227,1,1
302513,0,0
33871,0,0
337229,0,0
156064,0,0
151757,1,1
205761,0,0
166357,1,1
328968,0,0
131773,1,1
25711,1,1
231593,0,0
315720,0,0
141698,1,1
27554,1,1
190730,1,1
282639,0,0
159471,0,1
156262,1,1
221622,0,0
124552,1,1
249640,0,0
206753,0,0
8878,1,1
295809,0,0
85010,1,1
123319,1,1
63187,1,1
209254,0,0
49046,1,1
56344,0,0
188826,1,1
233901,0,0
325141,0,0
253206,0,0
13056,1,1
24553,1,1
314302,0,0
64203,1,0
253243,0,0
193735,1,1
145334,1,1
209444,0,0
63014,1,1
87427,1,1
29992,0,0
291322,0,0
36868,1,1
52586,1,0
126116,1,1
157107,1,1
245012,0,0
183325,1,1
43432,1,1
256020,0,0
56093,0,0
171700,1,1
270942,0,0
201761,0,0
287248,0,0
216142,0,0
295737,0,0
198625,0,0
235532,0,0
258283,0,0
329698,0,0
213982,0,0
247286,0,0
185419,1,1
256573,0,0
53869,1,1
22722,1,1
194861,1,1
29614,1,1
339615,0,0
83485,0,0
97654,1,1
331458,0,0
162833,0,1
49503,1,1
342283,0,0
257656,0,0
156228,1,1
114567,1,1
142629,1,1
196718,0,0
186491,1,1
342123,0,0
190173,1,1
44721,1,0
36255,1,1
246788,0,0
244583,0,0
225108,0,0
145913,1,1
27857,1,1
229515,0,0
262435,0,0
56336,1,1
25208,0,0
242469,0,0
242804,0,0
83565,1,1
177570,1,1
254971,0,0
101176,1,1
285986,0,0
89043,1,1
85530,1,1
333501,0,0
271739,0,0
39363,1,1
168242,1,1
179839,1,1
299691,0,0
252245,0,0
174590,1,1
341628,0,0
33414,1,1
232478,0,0
336913,0,0
275040,0,0
75919,1,1
68533,1,1
287506,0,0
280206,0,0
300931,0,0
33910,1,1
300594,0,0
106280,1,1
33165,1,1
36686,1,0
141751,0,0
82958,1,1
251774,0,0
292575,0,0
206591,0,0
291149,0,0
171277,1,1
228400,0,0
8344,1,1
258288,0,0
136896,1,1
21015,1,1
102296,1,1
272397,0,0
123667,1,1
107971,1,1
321191,0,0
13703,0,0
194659,1,1
101769,1,1
307040,0,0
29215,1,1
62238,1,1
69665,1,1
288577,0,0
7158,0,0
114620,0,0
193020,1,1
119558,1,1
68591,1,1
190009,1,1
341312,0,0
79087,1,1
132567,1,1
184165,1,1
171640,1,1
172534,1,1
101232,1,1
332822,0,0
303295,0,0
114820,1,1
338733,0,0
332649,0,0
269551,0,0
241441,0,0
135576,1,1
337818,0,0
336351,0,0
10762,0,1
89014,1,1
37691,1,1
52814,1,1
172197,1,1
247855,0,0
131029,1,1
138873,1,1
27376,1,1
285602,0,0
236743,0,0
107926,1,1
184582,1,1
53414,1,1
221500,0,0
19175,1,1
329410,0,0
293349,0,1
132579,1,1
9297,1,1
329429,0,0
248615,0,0
194805,1,1
142950,1,1
104852,1,1
144010,1,1
139435,1,1
318397,0,0
96298,0,0
72127,1,1
75155,1,1
58671,1,1
79357,1,1
232347,0,0
145277,1,1
131899,1,1
278563,0,0
183024,1,1
273217,0,0
203811,0,0
16697,1,1
86398,1,1
51689,1,1
151399,1,1
92142,1,1
35649,1,1
78554,1,1
51681,1,1
319456,0,0
293971,0,0
267970,0,0
250560,0,0
331717,0,0
31846,1,1
122086,1,1
150397,1,1
158819,1,1
337343,0,0
327382,0,0
126359,1,1
321914,0,0
147355,1,1
97810,1,1
265501,0,0
115994,1,1
209097,0,0
225175,0,0
310152,0,0
54743,0,1
161683,1,1
207443,0,0
182259,1,1
39517,1,1
179883,1,1
197275,0,0
333249,0,0
157605,0,1
200796,0,0
231518,0,0
3659,1,1
194082,1,1
241064,0,0
169226,0,1
74917,1,1
49941,0,1
319651,0,0
291715,0,0
339551,0,1
287132,0,0
84277,1,1
216245,0,0
47701,1,1
170835,1,1
221965,0,0
236775,0,0
83647,0,1
203098,0,0
129578,1,1
273351,0,0
115978,0,1
173324,1,0
320350,0,0
90384,1,1
309631,0,0
186383,1,1
229147,0,0
103432,1,1
142162,0,1
128511,1,1
184838,1,1
299820,0,0
272430,0,0
316191,0,0
161068,1,1
281669,0,0
343190,0,0
249307,0,0
293795,0,0
170395,0,0
192488,1,1
68216,1,1
24769,1,1
213723,0,0
328712,0,0
96225,1,1
213212,0,0
259690,0,0
203442,0,0
312633,0,0
306130,0,0
99340,1,1
260266,0,0
110686,1,1
125693,1,1
82447,1,1
259056,0,0
217875,0,0
160658,0,1
209529,0,0
150251,1,1
186772,1,1
65613,1,1
201023,0,0
47527,1,1
44867,1,1
131644,0,0
303611,0,0
209851,0,0
115549,1,1
306543,0,0
274412,0,0
49712,1,1
91455,0,1
139334,1,1
305692,0,0
77153,1,1
324824,0,0
33150,0,1
82802,0,0
276906,0,0
329202,0,0
159236,1,1
177086,1,1
149408,1,1
322086,0,0
154361,1,1
47548,1,1
150884,1,1
261971,0,0
246530,0,0
118528,1,1
29032,1,1
175669,1,1
173489,1,1
237053,0,0
218362,0,0
33593,1,1
3902,0,0
5398,1,1
156794,0,1
37110,1,1
115856,1,1
26894,1,1
119230,0,0
6197,1,1
25006,1,1
149621,1,0
141028,1,1
232947,0,0
309911,0,0
248331,0,0
284004,0,0
247520,0,0
304457,0,0
222652,0,0
305052,0,0
23548,1,1
291392,0,0
304042,0,0
212996,0,0
189311,1,1
208308,0,0
22078,1,1
341625,0,0
323667,0,0
64737,1,1
224535,0,0
62748,1,1
284091,0,0
91107,1,1
259565,0,0
234899,0,0
252734,0,0
325521,0,0
86011,1,1
104259,1,1
78288,1,1
157971,1,1
311709,0,0
221433,0,0
278815,0,0
208426,0,0
299150,0,0
139993,1,1
212385,0,0
209988,0,0
71911,0,0
36170,1,1
159200,1,1
82267,1,1
158002,1,1
228109,0,0
3290,1,1
312262,0,0
120423,1,1
233345,0,0
41077,1,1
314177,0,0
153405,0,1
159268,1,1
16276,0,1
305994,0,0
3529,1,1
237112,0,0
99684,1,1
104893,1,1
115537,1,1
308711,0,0
53903,1,1
98977,1,1
201914,0,0
47110,1,1
218139,0,0
322683,0,0
282381,0,0
26363,1,1
242655,0,0
329586,0,0
101696,1,1
226670,0,0
115678,1,1
154818,1,1
199702,0,0
211205,0,0
203364,0,0
158268,1,1
303021,0,0
260200,0,0
273890,0,0
216990,0,0
168468,1,1
165170,1,1
103669,1,0
202470,0,0
63888,0,0
327888,0,0
323772,0,0
319017,0,1
329951,0,0
104871,1,1
52455,1,1
264842,0,0
143159,1,1
49861,0,1
169724,1,1
229142,0,0
279026,0,0
159199,1,1
161747,1,1
5934,0,1
259116,0,0
95625,1,1
150536,1,1
154895,1,1
28203,1,1
217642,0,0
255747,0,0
58560,1,1
81394,1,1
10856,1,1
74924,1,1
120609,1,1
106138,1,1
87429,1,1
27089,1,1
182669,1,1
29745,1,1
94758,1,1
340662,0,0
166126,1,1
186189,1,1
130320,1,1
12203,1,1
288297,0,0
171530,1,1
217843,0,0
253920,0,0
87897,1,1
78080,1,1
89662,0,0
131946,1,1
198096,0,0
185625,0,0
238263,0,0
256091,0,0
83210,1,1
156296,1,1
298182,0,0
158042,1,1
151547,1,1
168740,1,1
20549,1,1
333865,0,0
217916,0,0
298979,0,0
247165,0,0
204917,0,0
103846,1,1
194913,1,1
275413,0,0
273849,0,0
287685,0,0
292452,0,0
4235,1,1
60622,0,1
304519,0,0
182292,1,1
210488,0,0
105026,1,1
49848,1,1
204257,0,0
298082,0,0
175917,1,1
112749,0,1
167523,1,0
107881,1,1
331619,0,0
160063,1,1
114278,1,1
113010,1,1
30229,1,1
219897,0,0
245708,0,0
219693,0,0
278710,0,0
46939,1,1
107104,1,1
257224,0,0
97504,1,1
42395,0,1
304615,0,0
82674,1,1
16026,1,1
236121,0,0
142029,1,1
215729,0,0
200180,0,0
110930,1,1
285629,0,0
182976,1,1
16188,1,1
28566,1,1
193713,1,1
31966,0,0
172840,1,1
337285,0,0
252981,0,0
300425,0,0
105898,1,0
286129,0,0
249810,0,0
104226,1,1
237932,0,0
312322,0,0
248960,0,0
126047,1,1
210440,0,0
226501,0,0
325093,0,0
58369,1,1
47066,1,1
199784,0,0
148911,1,1
43285,1,1
178895,1,1
30682,1,1
281382,0,0
258101,0,0
35011,1,1
115679,1,1
9583,1,0
230661,0,0
274914,0,0
162309,0,0
302043,0,0
162328,1,1
303187,0,0
129110,1,1
149504,0,1
165948,1,1
37584,1,1
322272,0,0
186734,1,0
329729,0,0
63438,1,1
43661,0,1
197357,0,0
276744,0,0
291697,0,0
317227,0,0
123985,1,1
168005,0,0
166544,1,1
71743,1,1
139175,1,1
